ocel_id;ocel_time;ocel_changed_field;Amount of Containers;Status
td101;2023-08-10 18:34:11;;2
td92;2023-08-11 10:23:43;Status;;in transit
td84;2023-08-11 11:00:00;Status;;shipped
td73;2023-08-11 11:00:00;Status;;shipped
td85;2023-08-11 11:00:00;Status;;shipped
td87;2023-08-11 11:00:00;Status;;shipped
td89;2023-08-11 11:00:00;Status;;shipped
td78;2023-08-11 11:00:00;Status;;shipped
td102;2023-08-11 12:19:52;;5
td103;2023-08-11 13:57:29;;3
td83;2023-08-11 15:13:29;Status;;in transit
td75;2023-08-14 09:27:43;Status;;in transit
td104;2023-08-14 13:20:07;;4
td96;2023-08-14 14:43:40;Status;;in transit
td86;2023-08-14 16:30:00;Status;;in transit
td105;2023-08-15 07:41:50;;2
td83;2023-08-15 11:00:00;Status;;shipped
td86;2023-08-15 11:00:00;Status;;shipped
td96;2023-08-15 11:00:00;Status;;shipped
td88;2023-08-15 11:00:00;Status;;shipped
td92;2023-08-15 11:00:00;Status;;shipped
td95;2023-08-15 15:20:19;Status;;in transit
td106;2023-08-15 16:13:54;;4
td107;2023-08-16 09:08:08;;4
td108;2023-08-16 13:34:00;;4
td80;2023-08-17 10:12:15;Status;;in transit
td100;2023-08-17 10:20:40;Status;;in transit
td94;2023-08-17 10:37:16;Status;;in transit
td109;2023-08-17 10:40:03;;2
td97;2023-08-17 13:54:32;Status;;in transit
td101;2023-08-17 14:25:03;Status;;in transit
td110;2023-08-17 15:41:03;;5
td91;2023-08-18 08:07:50;Status;;in transit
td103;2023-08-18 10:59:42;Status;;in transit
td75;2023-08-18 11:00:00;Status;;shipped
td81;2023-08-18 11:00:00;Status;;shipped
td95;2023-08-18 11:00:00;Status;;shipped
td111;2023-08-21 11:39:52;;5
td112;2023-08-21 17:26:01;;4
td90;2023-08-22 11:00:00;Status;;shipped
td93;2023-08-22 11:00:00;Status;;shipped
td94;2023-08-22 11:00:00;Status;;shipped
td77;2023-08-22 11:27:15;Status;;in transit
td113;2023-08-22 11:45:18;;3
td114;2023-08-22 14:44:12;;4
td98;2023-08-22 18:52:53;Status;;in transit
td107;2023-08-23 07:36:19;Status;;in transit
td105;2023-08-23 10:43:47;Status;;in transit
td106;2023-08-23 16:34:35;Status;;in transit
td99;2023-08-23 17:03:43;Status;;in transit
td115;2023-08-23 17:27:16;;1
td116;2023-08-24 08:15:25;;2
td117;2023-08-24 09:30:26;;4
td118;2023-08-24 10:05:30;;2
td119;2023-08-24 10:58:31;;4
td104;2023-08-24 14:37:15;Status;;in transit
td109;2023-08-24 16:08:51;Status;;in transit
td110;2023-08-25 08:37:00;Status;;in transit
td109;2023-08-25 11:00:00;Status;;shipped
td91;2023-08-25 11:00:00;Status;;shipped
td107;2023-08-25 11:00:00;Status;;shipped
td106;2023-08-25 11:00:00;Status;;shipped
td99;2023-08-25 11:00:00;Status;;shipped
td80;2023-08-25 11:00:00;Status;;shipped
td100;2023-08-25 11:00:00;Status;;shipped
td77;2023-08-25 11:00:00;Status;;shipped
td120;2023-08-25 17:20:46;;5
td121;2023-08-28 11:24:09;;3
td105;2023-08-29 11:00:00;Status;;shipped
td122;2023-08-29 11:13:13;;4
td123;2023-08-29 15:06:37;;4
td124;2023-08-29 15:32:42;;5
td102;2023-08-29 15:41:18;Status;;in transit
td125;2023-08-29 15:59:47;;3
td126;2023-08-30 09:29:07;;4
td111;2023-08-30 15:54:22;Status;;in transit
td108;2023-08-30 16:34:18;Status;;in transit
td114;2023-08-30 17:21:52;Status;;in transit
td113;2023-08-30 19:17:22;Status;;in transit
td127;2023-08-31 09:58:48;;5
td117;2023-08-31 11:59:55;Status;;in transit
td118;2023-08-31 14:02:11;Status;;in transit
td128;2023-08-31 14:55:14;;5
td112;2023-08-31 15:25:07;Status;;in transit
td129;2023-08-31 15:29:54;;5
td119;2023-08-31 15:31:32;Status;;in transit
td130;2023-09-01 08:50:14;;1
td131;2023-09-01 09:42:22;;1
td104;2023-09-01 11:00:00;Status;;shipped
td97;2023-09-01 11:00:00;Status;;shipped
td101;2023-09-01 11:00:00;Status;;shipped
td110;2023-09-01 11:00:00;Status;;shipped
td119;2023-09-01 11:00:00;Status;;shipped
td102;2023-09-01 11:00:00;Status;;shipped
td103;2023-09-01 11:00:00;Status;;shipped
td132;2023-09-01 15:31:28;;4
td133;2023-09-01 16:57:52;;2
td134;2023-09-01 17:04:18;;3
td135;2023-09-04 17:30:02;;5
td136;2023-09-05 09:58:37;;3
td126;2023-09-05 10:37:57;Status;;in transit
td131;2023-09-05 10:57:00;Status;;in transit
td117;2023-09-05 11:00:00;Status;;shipped
td108;2023-09-05 11:00:00;Status;;shipped
td98;2023-09-05 11:00:00;Status;;shipped
td111;2023-09-05 11:00:00;Status;;shipped
td127;2023-09-05 13:54:05;Status;;in transit
td115;2023-09-05 14:30:14;Status;;in transit
td137;2023-09-05 14:56:11;;2
td138;2023-09-05 15:51:53;;3
td116;2023-09-06 07:55:43;Status;;in transit
td123;2023-09-06 09:49:30;Status;;in transit
td139;2023-09-06 11:35:14;;5
td121;2023-09-06 13:41:34;Status;;in transit
td135;2023-09-06 15:34:12;Status;;in transit
td137;2023-09-07 08:38:30;Status;;in transit
td140;2023-09-07 14:57:35;;3
td141;2023-09-07 16:50:27;;4
td132;2023-09-08 08:20:02;Status;;in transit
td129;2023-09-08 08:50:06;Status;;in transit
td134;2023-09-08 09:07:06;Status;;in transit
td142;2023-09-08 09:54:34;;4
td136;2023-09-08 10:48:18;Status;;in transit
td137;2023-09-08 11:00:00;Status;;shipped
td115;2023-09-08 11:00:00;Status;;shipped
td113;2023-09-08 11:00:00;Status;;shipped
td116;2023-09-08 11:00:00;Status;;shipped
td114;2023-09-08 11:00:00;Status;;shipped
td135;2023-09-08 11:00:00;Status;;shipped
td112;2023-09-08 11:00:00;Status;;shipped
td122;2023-09-11 07:32:19;Status;;in transit
td143;2023-09-11 09:17:14;;5
td133;2023-09-11 14:20:54;Status;;in transit
td130;2023-09-11 15:06:48;Status;;in transit
td141;2023-09-11 16:41:02;Status;;in transit
td144;2023-09-11 18:44:34;;5
td145;2023-09-12 07:13:41;;2
td120;2023-09-12 10:09:38;Status;;in transit
td125;2023-09-12 10:57:56;Status;;in transit
td131;2023-09-12 11:00:00;Status;;shipped
td126;2023-09-12 11:00:00;Status;;shipped
td118;2023-09-12 11:00:00;Status;;shipped
td122;2023-09-12 11:00:00;Status;;shipped
td127;2023-09-12 11:00:00;Status;;shipped
td129;2023-09-12 11:00:00;Status;;shipped
td146;2023-09-12 15:07:10;;3
td145;2023-09-13 07:31:00;Status;;in transit
td147;2023-09-13 09:56:13;;2
td128;2023-09-13 12:16:54;Status;;in transit
td148;2023-09-13 13:44:39;;4
td149;2023-09-13 15:12:12;;5
td150;2023-09-14 08:34:40;;2
td144;2023-09-14 10:18:20;Status;;in transit
td142;2023-09-14 10:26:40;Status;;in transit
td151;2023-09-14 11:58:50;;5
td152;2023-09-14 16:22:18;;3
td134;2023-09-15 11:00:00;Status;;shipped
td121;2023-09-15 11:00:00;Status;;shipped
td120;2023-09-15 11:00:00;Status;;shipped
td123;2023-09-15 11:00:00;Status;;shipped
td141;2023-09-15 11:00:00;Status;;shipped
td139;2023-09-15 16:35:31;Status;;in transit
td153;2023-09-15 17:19:48;;4
td138;2023-09-18 11:33:22;Status;;in transit
td146;2023-09-18 11:40:32;Status;;in transit
td149;2023-09-18 11:51:41;Status;;in transit
td154;2023-09-18 14:43:01;;4
td155;2023-09-18 14:53:53;;5
td152;2023-09-18 15:43:46;Status;;in transit
td140;2023-09-19 10:27:25;Status;;in transit
td146;2023-09-19 11:00:00;Status;;shipped
td128;2023-09-19 11:00:00;Status;;shipped
td132;2023-09-19 11:00:00;Status;;shipped
td136;2023-09-19 11:00:00;Status;;shipped
td142;2023-09-19 11:00:00;Status;;shipped
td156;2023-09-19 13:32:15;;3
td157;2023-09-19 14:59:17;;2
td158;2023-09-20 13:02:56;;4
td150;2023-09-20 13:59:47;Status;;in transit
td159;2023-09-20 14:55:47;;2
td157;2023-09-21 12:23:56;Status;;in transit
td160;2023-09-21 14:19:02;;3
td148;2023-09-21 17:35:40;Status;;in transit
td130;2023-09-22 11:00:00;Status;;shipped
td144;2023-09-22 11:00:00;Status;;shipped
td139;2023-09-22 11:00:00;Status;;shipped
td149;2023-09-22 11:00:00;Status;;shipped
td151;2023-09-22 11:26:19;Status;;in transit
td153;2023-09-22 12:11:16;Status;;in transit
td143;2023-09-22 14:18:35;Status;;in transit
td124;2023-09-25 10:44:24;Status;;in transit
td147;2023-09-25 11:42:28;Status;;in transit
td156;2023-09-25 13:22:40;Status;;in transit
td161;2023-09-25 16:07:42;;5
td158;2023-09-26 09:59:13;Status;;in transit
td138;2023-09-26 11:00:00;Status;;shipped
td125;2023-09-26 11:00:00;Status;;shipped
td124;2023-09-26 11:00:00;Status;;shipped
td152;2023-09-26 11:00:00;Status;;shipped
td151;2023-09-26 11:00:00;Status;;shipped
td162;2023-09-26 11:09:18;;3
td163;2023-09-26 11:50:49;;4
td164;2023-09-26 14:14:21;;4
td165;2023-09-26 16:28:05;;5
td166;2023-09-26 17:51:22;;3
td155;2023-09-27 11:39:15;Status;;in transit
td167;2023-09-27 12:15:18;;5
td168;2023-09-27 15:15:11;;5
td159;2023-09-28 08:53:08;Status;;in transit
td169;2023-09-28 15:27:52;;4
td170;2023-09-28 17:36:42;;2
td133;2023-09-29 11:00:00;Status;;shipped
td140;2023-09-29 11:00:00;Status;;shipped
td145;2023-09-29 11:00:00;Status;;shipped
td158;2023-09-29 11:00:00;Status;;shipped
td147;2023-09-29 11:00:00;Status;;shipped
td171;2023-09-29 11:35:06;;2
td154;2023-09-29 11:45:58;Status;;in transit
td172;2023-09-29 12:10:57;;2
td166;2023-10-02 15:42:39;Status;;in transit
td163;2023-10-02 17:45:43;Status;;in transit
td169;2023-10-03 09:38:06;Status;;in transit
td150;2023-10-03 11:00:00;Status;;shipped
td157;2023-10-03 11:00:00;Status;;shipped
td155;2023-10-03 11:00:00;Status;;shipped
td156;2023-10-03 11:00:00;Status;;shipped
td143;2023-10-03 11:00:00;Status;;shipped
td153;2023-10-03 11:00:00;Status;;shipped
td154;2023-10-03 11:00:00;Status;;shipped
td173;2023-10-03 14:22:54;;4
td174;2023-10-03 16:49:56;;5
td175;2023-10-04 10:07:58;;2
td167;2023-10-04 10:52:50;Status;;in transit
td176;2023-10-04 11:05:18;;2
td172;2023-10-04 11:30:05;Status;;in transit
td165;2023-10-05 10:40:29;Status;;in transit
td177;2023-10-05 13:41:16;;3
td166;2023-10-06 11:00:00;Status;;shipped
td148;2023-10-06 11:00:00;Status;;shipped
td178;2023-10-06 11:57:08;;2
td171;2023-10-09 07:47:38;Status;;in transit
td160;2023-10-09 08:37:28;Status;;in transit
td168;2023-10-09 08:57:49;Status;;in transit
td177;2023-10-09 14:19:59;Status;;in transit
td170;2023-10-09 15:06:00;Status;;in transit
td179;2023-10-10 09:59:59;;5
td180;2023-10-10 10:40:36;;5
td160;2023-10-10 11:00:00;Status;;shipped
td159;2023-10-10 11:00:00;Status;;shipped
td171;2023-10-10 11:00:00;Status;;shipped
td172;2023-10-10 11:00:00;Status;;shipped
td167;2023-10-10 11:00:00;Status;;shipped
td181;2023-10-10 11:31:32;;4
td182;2023-10-10 11:59:11;;1
td183;2023-10-10 15:54:54;;4
td184;2023-10-10 16:08:30;;3
td185;2023-10-11 08:05:52;;2
td186;2023-10-11 16:07:20;;4
td182;2023-10-12 07:49:33;Status;;in transit
td174;2023-10-12 09:16:40;Status;;in transit
td175;2023-10-12 09:52:44;Status;;in transit
td187;2023-10-12 12:33:21;;3
td188;2023-10-12 13:26:11;;1
td170;2023-10-13 11:00:00;Status;;shipped
td168;2023-10-13 11:00:00;Status;;shipped
td177;2023-10-13 11:00:00;Status;;shipped
td163;2023-10-13 11:00:00;Status;;shipped
td189;2023-10-13 11:26:39;;3
td161;2023-10-13 13:58:49;Status;;in transit
td190;2023-10-16 09:57:26;;3
td162;2023-10-16 11:54:47;Status;;in transit
td164;2023-10-16 11:58:24;Status;;in transit
td191;2023-10-16 15:43:19;;3
td180;2023-10-16 17:29:41;Status;;in transit
td188;2023-10-17 09:42:21;Status;;in transit
td174;2023-10-17 11:00:00;Status;;shipped
td169;2023-10-17 11:00:00;Status;;shipped
td181;2023-10-17 13:37:51;Status;;in transit
td173;2023-10-17 14:00:48;Status;;in transit
td192;2023-10-17 14:09:28;;5
td189;2023-10-17 14:15:44;Status;;in transit
td193;2023-10-18 09:46:13;;3
td194;2023-10-18 16:18:25;;2
td195;2023-10-19 09:24:17;;5
td196;2023-10-19 13:46:11;;4
td187;2023-10-19 14:36:58;Status;;in transit
td184;2023-10-19 14:45:16;Status;;in transit
td188;2023-10-20 11:00:00;Status;;shipped
td161;2023-10-20 11:00:00;Status;;shipped
td197;2023-10-20 15:00:42;;4
td186;2023-10-23 10:43:44;Status;;in transit
td176;2023-10-23 10:51:18;Status;;in transit
td194;2023-10-23 12:12:03;Status;;in transit
td198;2023-10-23 12:33:51;;2
td199;2023-10-23 13:25:59;;2
td190;2023-10-23 14:56:54;Status;;in transit
td178;2023-10-23 16:45:20;Status;;in transit
td200;2023-10-23 17:50:03;;4
td183;2023-10-24 07:09:31;Status;;in transit
td179;2023-10-24 09:57:26;Status;;in transit
td201;2023-10-24 10:09:50;;2
td164;2023-10-24 11:00:00;Status;;shipped
td165;2023-10-24 11:00:00;Status;;shipped
td162;2023-10-24 11:00:00;Status;;shipped
td189;2023-10-24 11:00:00;Status;;shipped
td181;2023-10-24 11:00:00;Status;;shipped
td187;2023-10-24 11:00:00;Status;;shipped
td202;2023-10-24 11:31:35;;5
td203;2023-10-25 10:23:14;;1
td204;2023-10-25 11:05:16;;5
td195;2023-10-25 14:15:40;Status;;in transit
td205;2023-10-26 09:38:50;;5
td206;2023-10-26 09:43:11;;3
td207;2023-10-26 15:31:40;;2
td208;2023-10-27 09:52:45;;4
td186;2023-10-27 11:00:00;Status;;shipped
td178;2023-10-27 11:00:00;Status;;shipped
td173;2023-10-27 11:00:00;Status;;shipped
td180;2023-10-27 11:00:00;Status;;shipped
td183;2023-10-27 11:00:00;Status;;shipped
td185;2023-10-27 11:31:37;Status;;in transit
td209;2023-10-30 17:33:44;;4
td193;2023-10-31 09:49:23;Status;;in transit
td203;2023-10-31 09:59:14;Status;;in transit
td175;2023-10-31 11:00:00;Status;;shipped
td184;2023-10-31 11:00:00;Status;;shipped
td194;2023-10-31 11:00:00;Status;;shipped
td176;2023-10-31 11:00:00;Status;;shipped
td185;2023-10-31 11:00:00;Status;;shipped
td190;2023-10-31 11:00:00;Status;;shipped
td195;2023-10-31 11:00:00;Status;;shipped
td199;2023-10-31 11:03:21;Status;;in transit
td201;2023-10-31 11:37:28;Status;;in transit
td210;2023-10-31 13:38:15;;5
td211;2023-10-31 14:01:44;;5
td212;2023-10-31 16:17:03;;4
td207;2023-10-31 17:07:23;Status;;in transit
td197;2023-11-01 08:56:02;Status;;in transit
td205;2023-11-01 09:23:14;Status;;in transit
td191;2023-11-01 11:09:12;Status;;in transit
td192;2023-11-01 11:16:59;Status;;in transit
td206;2023-11-01 14:43:46;Status;;in transit
td208;2023-11-01 15:30:14;Status;;in transit
td213;2023-11-01 17:24:38;;5
td214;2023-11-02 10:53:59;;5
td198;2023-11-02 11:56:36;Status;;in transit
td215;2023-11-02 15:11:15;;4
td216;2023-11-02 15:35:32;;2
td182;2023-11-03 11:00:00;Status;;shipped
td199;2023-11-03 11:00:00;Status;;shipped
td191;2023-11-03 11:00:00;Status;;shipped
td179;2023-11-03 11:00:00;Status;;shipped
td196;2023-11-03 14:22:22;Status;;in transit
td200;2023-11-03 14:51:34;Status;;in transit
td202;2023-11-06 14:30:53;Status;;in transit
td217;2023-11-06 14:40:13;;5
td218;2023-11-06 15:45:54;;3
td216;2023-11-07 09:34:57;Status;;in transit
td203;2023-11-07 11:00:00;Status;;shipped
td206;2023-11-07 11:00:00;Status;;shipped
td192;2023-11-07 11:00:00;Status;;shipped
td207;2023-11-07 11:00:00;Status;;shipped
td196;2023-11-07 11:00:00;Status;;shipped
td214;2023-11-07 14:07:14;Status;;in transit
